Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:740016f2.

Error occurred at 2019-06-01_102224.
C:\Users\11346\Desktop\mmo_game_u3d_client\client.exe, run by Mine&Coin&Chain.
49% memory in use.
0 MB physical memory [4077 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3358 MB free].

Context:
EDI:    0x2061f934  ESI: 0x101f8584  EAX:   0x00000001
   FileDesc:   Winmm 音频系统驱动程序
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 32
C:\Windows\System32\MMDevApi.dll
Image Base: 0x6dce0000  Image Size: 0x0005c000
File Size:  360104      File Time:  2018-04-12_073446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 33
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x6dd40000  Image Size: 0x00019000
File Size:  94080       File Time:  2018-04-12_073446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ACM 音频筛选器
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 34
C:\Windows\SYSTEM32\WindowsCodecs.dll
Image Base: 0x6ddb0000  Image Size: 0x00171000
File Size:  1513032     File Time:  2019-02-15_224500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Windows Codecs Library
   FileVer:    10.0.17134.345
   ProdVer:    10.0.17134.345

Module 35
C:\Windows\System32\DEVOBJ.dll
Image Base: 0x70520000  Image Size: 0x00022000
File Size:  133824      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 36
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x705f0000  Image Size: 0x000b0000
File Size:  720480      File Time:  2019-02-15_224500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows HTTP 服务
   FileVer:    10.0.17134.590
   ProdVer:    10.0.17134.590

Module 37
C:\Windows\SYSTEM32\DbgHelp.dll
Image Base: 0x71150000  Image Size: 0x00182000
File Size:  1435648     File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 38
C:\Windows\SYSTEM32\WKSCLI.DLL
Image Base: 0x718b0000  Image Size: 0x00010000
File Size:  58432       File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Workstation Service Client DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 39
C:\Program Files (x86)\360\360safe\safemon\safemon.dll
Image Base: 0x718c0000  Image Size: 0x00244000
File Size:  2244608     File Time:  2019-05-30_114314
Version:
   Company:    360.cn
   Product:    360安全卫士
   FileDesc:   360安全卫士 网盾防护模块
   FileVer:    8.6.0.3120
   ProdVer:    8.6.0.3120

Module 40
C:\Windows\system32\dwmapi.dll
Image Base: 0x71db0000  Image Size: 0x00023000
File Size:  124824      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 桌面窗口管理器 API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 41
C:\Windows\system32\uxtheme.dll
Image Base: 0x71de0000  Image Size: 0x0007c000
File Size:  485888      File Time:  2018-04-12_073502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft UxTheme 库
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 42
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x72400000  Image Size: 0x00029000
File Size:  154016      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT MARTA 提供程序
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 43
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.765_none_42efd88044e1819c\comctl32.dll
Image Base: 0x727b0000  Image Size: 0x00204000
File Size:  2099000     File Time:  2019-05-03_194134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用户体验控件库
   FileVer:    6.10.17134.765
   ProdVer:    10.0.17134.765

Module 44
C:\Windows\System32\MSIMG32.dll
Image Base: 0x729c0000  Image Size: 0x00006000
File Size:  7168        File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDIEXT Client DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 45
C:\Windows\SYSTEM32\OLEACC.dll
Image Base: 0x72a40000  Image Size: 0x00056000
File Size:  334336      File Time:  2018-04-12_073500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.17134.1
   ProdVer:    10.0.17134.1

Module 46
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x72cc0000  Image Size: 0x00056000
File Size:  341920      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 服务提供程序
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 47
C:\Windows\System32\PROPSYS.dll
Image Base: 0x72ea0000  Image Size: 0x00180000
File Size:  1584536     File Time:  2019-02-16_155104
Version:
   Company:    Microsoft Corporation
   Product:    Windows? Search
   FileDesc:   Microsoft 属性系统
   FileVer:    7.0.17134.619
   ProdVer:    7.0.17134.619

Module 48
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x73020000  Image Size: 0x0008e000
File Size:  573504      File Time:  2019-02-15_224500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DNS 客户端 API DLL
   FileVer:    10.0.17134.441
   ProdVer:    10.0.17134.441

Module 49
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.17134.765_none_73dacb659f73fb6a\gdiplus.dll
Image Base: 0x73390000  Image Size: 0x0016b000
File Size:  1471488     File Time:  2019-05-03_192554
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft GDI+
   FileVer:    10.0.17134.765
   ProdVer:    10.0.17134.765

Module 50
C:\Windows\SYSTEM32\bcrypt.dll
Image Base: 0x736a0000  Image Size: 0x00019000
File Size:  97176       File Time:  2018-06-20_041328
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 加密基元库
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 51
C:\Windows\system32\rsaenh.dll
Image Base: 0x736c0000  Image Size: 0x0002f000
File Size:  183992      File Time:  2018-09-03_171940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.17134.254
   ProdVer:    10.0.17134.254

Module 52
C:\Windows\SYSTEM32\CRYPTSP.dll
Image Base: 0x736f0000  Image Size: 0x00013000
File Size:  68264       File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 53
C:\Windows\SYSTEM32\NETUTILS.DLL
Image Base: 0x737c0000  Image Size: 0x0000b000
File Size:  37768       File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Net Win32 API Helpers DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 54
C:\Windows\SYSTEM32\NETAPI32.dll
Image Base: 0x737f0000  Image Size: 0x00013000
File Size:  69288       File Time:  2018-04-12_073450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Net Win32 API DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 55
C:\Windows\SYSTEM32\winmmbase.dll
Image Base: 0x73880000  Image Size: 0x00023000
File Size:  131776      File Time:  2018-04-12_073446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 56
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x738b0000  Image Size: 0x00024000
File Size:  134920      File Time:  2018-04-12_073446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 57
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73bd0000  Image Size: 0x00030000
File Size:  190136      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   IP 帮助程序 API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 58
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x73d10000  Image Size: 0x00008000
File Size:  27424       File Time:  2018-04-12_073502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 59
C:\Windows\System32\CRYPTBASE.dll
Image Base: 0x73d20000  Image Size: 0x0000a000
File Size:  31592       File Time:  2018-04-12_073502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 60
C:\Windows\System32\SspiCli.dll
Image Base: 0x73d30000  Image Size: 0x00020000
File Size:  123424      File Time:  2019-02-15_224516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.17134.376
   ProdVer:    10.0.17134.376

Module 61
C:\Windows\System32\RPCRT4.dll
Image Base: 0x73d50000  Image Size: 0x000c0000
File Size:  785568      File Time:  2019-03-06_141434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   远程过程调用运行时
   FileVer:    10.0.17134.648
   ProdVer:    10.0.17134.648

Module 62
C:\Windows\System32\FLTLIB.DLL
Image Base: 0x73e80000  Image Size: 0x00008000
File Size:  27936       File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   筛选器库
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 63
C:\Windows\System32\PSAPI.DLL
Image Base: 0x73e90000  Image Size: 0x00006000
File Size:  17104       File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 64
C:\Windows\System32\imagehlp.dll
Image Base: 0x73ea0000  Image Size: 0x00019000
File Size:  95584       File Time:  2018-04-12_073424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 65
C:\Windows\System32\KERNELBASE.dll
Image Base: 0x73ec0000  Image Size: 0x001e4000
File Size:  1982008     File Time:  2019-04-19_130122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    10.0.17134.753
   ProdVer:    10.0.17134.753

Module 66
C:\Windows\System32\ADVAPI32.dll
Image Base: 0x740b0000  Image Size: 0x00078000
File Size:  481880      File Time:  2019-02-15_224516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   高级 Windows 32 基本 API
   FileVer:    10.0.17134.471
   ProdVer:    10.0.17134.471

Module 67
C:\Windows\System32\GDI32.dll
Image Base: 0x74130000  Image Size: 0x00022000
File Size:  134936      File Time:  2019-02-15_224512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.17134.285
   ProdVer:    10.0.17134.285

Module 68
C:\Windows\System32\KERNEL32.DLL
Image Base: 0x74220000  Image Size: 0x000e0000
File Size:  607960      File Time:  2019-04-19_173756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    10.0.17134.753
   ProdVer:    10.0.17134.753

Module 69
C:\Windows\System32\IMM32.dll
Image Base: 0x74300000  Image Size: 0x00026000
File Size:  147288      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 70
C:\Windows\System32\bcryptPrimitives.dll
Image Base: 0x74330000  Image Size: 0x00058000
File Size:  356864      File Time:  2019-02-15_224510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.17134.471
   ProdVer:    10.0.17134.471

Module 71
C:\Windows\System32\msvcp_win.dll
Image Base: 0x74390000  Image Size: 0x0007d000
File Size:  504072      File Time:  2019-02-16_155028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft? C Runtime Library
   FileVer:    10.0.17134.619
   ProdVer:    10.0.17134.619

Module 72
C:\Windows\System32\msvcrt.dll
Image Base: 0x74410000  Image Size: 0x000bf000
File Size:  774288      File Time:  2018-04-12_073502
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.17134.1
   ProdVer:    10.0.17134.1

Module 73
C:\Windows\System32\ucrtbase.dll
Image Base: 0x744d0000  Image Size: 0x0011d000
File Size:  1171568     File Time:  2019-03-14_163714
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft? C Runtime Library
   FileVer:    10.0.17134.677
   ProdVer:    10.0.17134.677

Module 74
C:\Windows\System32\gdi32full.dll
Image Base: 0x74760000  Image Size: 0x00164000
File Size:  1454648     File Time:  2019-04-19_174428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.17134.753
   ProdVer:    10.0.17134.753

Module 75
C:\Windows\System32\profapi.dll
Image Base: 0x748d0000  Image Size: 0x00018000
File Size:  89440       File Time:  2018-04-12_073504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 76
C:\Windows\System32\MSCTF.dll
Image Base: 0x748f0000  Image Size: 0x00143000
File Size:  1322176     File Time:  2019-02-16_202252
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MSCTF 服务器 DLL
   FileVer:    10.0.17134.619
   ProdVer:    10.0.17134.619

Module 77
C:\Windows\System32\sechost.dll
Image Base: 0x74e70000  Image Size: 0x00044000
File Size:  269104      File Time:  2019-02-15_224516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.17134.319
   ProdVer:    10.0.17134.319

Module 78
C:\Windows\System32\USER32.dll
Image Base: 0x74f50000  Image Size: 0x0018d000
File Size:  1626656     File Time:  2019-02-15_224512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   多用户 Windows 用户 API 客户端 DLL
   FileVer:    10.0.17134.376
   ProdVer:    10.0.17134.376

Module 79
C:\Windows\System32\shcore.dll
Image Base: 0x750e0000  Image Size: 0x00088000
File Size:  553248      File Time:  2018-06-20_041328
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 80
C:\Windows\System32\combase.dll
Image Base: 0x75170000  Image Size: 0x0025c000
File Size:  2479168     File Time:  2019-02-16_155116
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用于 Windows 的 Microsoft COM
   FileVer:    10.0.17134.619
   ProdVer:    10.0.17134.619

Module 81
C:\Windows\System32\SHLWAPI.dll
Image Base: 0x753d0000  Image Size: 0x00045000
File Size:  278960      File Time:  2018-04-12_073500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   外壳简易实用工具库
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 82
C:\Windows\System32\windows.storage.dll
Image Base: 0x75420000  Image Size: 0x005ba000
File Size:  6043712     File Time:  2019-05-03_141910
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.17134.765
   ProdVer:    10.0.17134.765

Module 83
C:\Windows\System32\crypt32.dll
Image Base: 0x759e0000  Image Size: 0x00196000
File Size:  1658024     File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   加密 API32
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 84
C:\Windows\System32\OLEAUT32.dll
Image Base: 0x75b80000  Image Size: 0x00096000
File Size:  604008      File Time:  2019-04-02_130444
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.17134.706
   ProdVer:    10.0.17134.706

Module 85
C:\Windows\System32\COMDLG32.dll
Image Base: 0x75c20000  Image Size: 0x000d6000
File Size:  847872      File Time:  2018-04-12_073500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Common Dialogs DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 86
C:\Windows\System32\kernel.appcore.dll
Image Base: 0x75d00000  Image Size: 0x0000f000
File Size:  50208       File Time:  2018-06-20_041334
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.17134.112
   ProdVer:    10.0.17134.112

Module 87
C:\Windows\System32\clbcatq.dll
Image Base: 0x75d10000  Image Size: 0x00083000
File Size:  526848      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.17134.1

Module 88
C:\Windows\System32\powrprof.dll
Image Base: 0x75da0000  Image Size: 0x00045000
File Size:  274352      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   电源配置文件帮助程序 DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 89
C:\Windows\System32\MSASN1.dll
Image Base: 0x75df0000  Image Size: 0x0000e000
File Size:  49656       File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 90
C:\Windows\System32\cfgmgr32.dll
Image Base: 0x75e00000  Image Size: 0x00039000
File Size:  228864      File Time:  2018-04-12_073452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 91
C:\Windows\System32\WINTRUST.DLL
Image Base: 0x75e40000  Image Size: 0x00047000
File Size:  287640      File Time:  2019-02-15_224512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.17134.556
   ProdVer:    10.0.17134.556

Module 92
C:\Windows\System32\win32u.dll
Image Base: 0x75e90000  Image Size: 0x00017000
File Size:  86840       File Time:  2018-04-12_073450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Win32u
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 93
C:\Windows\System32\ole32.dll
Image Base: 0x75eb0000  Image Size: 0x000fc000
File Size:  1027008     File Time:  2019-05-03_194308
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用于 Windows 的 Microsoft OLE
   FileVer:    10.0.17134.765
   ProdVer:    10.0.17134.765

Module 94
C:\Windows\System32\SHELL32.dll
Image Base: 0x75fb0000  Image Size: 0x0134a000
File Size:  20383832    File Time:  2019-02-15_224516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Shell 公用 DLL
   FileVer:    10.0.17134.441
   ProdVer:    10.0.17134.441

Module 95
C:\Windows\System32\WS2_32.dll
Image Base: 0x77300000  Image Size: 0x00067000
File Size:  412792      File Time:  2018-04-12_073504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Socket 2.0 32 位 DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 96
C:\Windows\System32\NSI.dll
Image Base: 0x77370000  Image Size: 0x00007000
File Size:  20216       File Time:  2018-04-12_073424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 97
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77470000  Image Size: 0x00190000
File Size:  1620264     File Time:  2019-02-15_224512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NT 层 DLL
   FileVer:    10.0.17134.556
   ProdVer:    10.0.17134.556


== [end of error.log] ==
